{'线路名称': ['西安10路公交车路线'], '运行时间': ['运行时间：长乐公园西门6:00-21:00|西大新区6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['长乐公园西门', '东二环金康路口', '圣荣广场', '康复路', '安仁坊', '朝阳门', '五路口', '革命公园', '北新街南口', '北大街', '莲湖公园', '许士庙街北口', '洒金桥', '玉祥门', '西安市第一中学', '西门外', '水司', '西北大学', '边家村', '西工大', '劳动南路南口', '南二环高新二路口', '南二环桃园路口', '西大新区'], '下行总站数': '共24站', '下行所有站名': ['西大新区', '南二环桃园路口', '南二环高新二路口', '劳动南路南口', '西工大', '边家村', '西北大学', '水司', '西门外', '西安市第一中学', '玉祥门', '洒金桥', '许士庙街北口', '莲湖公园', '北大街', '北新街南口', '革命公园', '五路口', '朝阳门', '安仁坊', '康复路', '圣荣广场', '东二环金康路口', '长乐公园西门']}
{'线路名称': ['西安11路公交车路线'], '运行时间': ['运行时间：林河春天公交调度站6:00-00:00|南门外6:00-00:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共25站', '上行所有站名': ['林河春天公交调度站', '枣园刘村', '纺东街纺科路口', '纺正街纺科路口', '纺正街纺三路口', '纺正街纺二路口', '堡子村', '半坡公交调度站', '浐河', '空军工程大学', '长乐坡', '长乐东路西段', '长乐路万寿路口', '长乐路公园北路口', '东二环长乐路口', '圣荣广场', '康复路', '安仁坊', '朝阳门', '五路口', '革命公园', '北新街南口', '北大街', '钟楼南', '南门外'], '下行总站数': '共25站', '下行所有站名': ['南门外', '钟楼南', '北大街', '北新街南口', '革命公园', '五路口', '朝阳门', '安仁坊', '康复路', '圣荣广场', '东二环长乐路口', '长乐路公园北路口', '长乐路万寿路口', '长乐东路西段', '长乐坡', '空军工程大学', '浐河', '半坡公交调度站', '堡子村', '纺正街纺二路口', '纺正街纺三路口', '纺正街纺科路口', '纺东街纺科路口', '枣园刘村', '林河春天公交调度站']}
{'线路名称': ['西安12路公交车路线'], '运行时间': ['运行时间：正义厨具市场6:00-00:00|翠华路南段6:00-00:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共32站', '上行所有站名': ['正义厨具市场', '光华厂', '大庆路阿房路口', '阿房一路东段', '大庆路西段', '大庆路丰隆路口', '汉城路大庆路口', '公交四公司', '丝路群雕', '西二环大庆路口', '丰登路北口', '大庆路桃园路口', '大庆路劳动路口', '潘家村', '玉祥门', '洒金桥', '许士庙街北口', '莲湖公园', '北大街', '钟楼北', '南门里', '南门外', '南稍门', '草场坡', '省体育场', '翠华路南段', '南二环长安立交南', '小寨', '长安路雁塔西路口', '八里村', '红专路小区', '翠华路雁南一路口', '翠华路南段'], '下行总站数': '共31站', '下行所有站名': ['翠华路南段', '翠华路雁南一路口', '红专路小区', '八里村', '长安路雁塔西路口', '小寨', '南二环长安立交南', '省体育场', '草场坡', '南稍门', '南门外', '南门里', '钟楼北', '北大街', '莲湖公园', '许士庙街北口', '洒金桥', '玉祥门', '潘家村', '大庆路劳动路口', '大庆路桃园路口', '丰登路北口', '西二环大庆路口', '丝路群雕', '公交四公司', '正义厨具市场', '汉城路大庆路口', '大庆路丰隆路口', '大庆路西段', '大庆路阿房路口', '光华厂', '正义厨具市场']}
{'线路名称': ['西安13路公交车路线'], '运行时间': ['运行时间：半坡公交调度站6:00-21:30|火车站6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共25站', '上行所有站名': ['半坡公交调度站', '浐河', '半坡立交南', '东三环韩森东路口', '檀香园', '穆将王立交西', '咸宁路咸史路口', '田家湾', '咸宁路田马路口', '安装四处', '咸宁路卫星测控中心', '纬什街', '幸福中路', '韩森寨', '康乐路南口', '十六街坊', '康乐路北口', '长乐路公园北路口', '东二环长乐路口', '圣荣广场', '康复路', '安仁坊', '朝阳门', '五路口', '火车站'], '下行总站数': '共26站', '下行所有站名': ['火车站', '五路口', '朝阳门', '安仁坊', '康复路', '圣荣广场', '东二环长乐路口', '长乐路公园北路口', '康乐路北口', '十六街坊', '康乐路南口', '韩森寨', '万寿中路', '纬什街', '咸宁路卫星测控中心', '安装四处', '咸宁路田马路口', '田家湾', '咸宁路咸史路口', '穆将王立交西', '檀香园', '水岸东方二期', '水岸东方一期', '水岸东方', '浐河', '半坡公交调度站', '半坡公交调度站']}
{'线路名称': ['西安14路公交车路线'], '运行时间': ['运行时间：西三环科技二路口6:00-00:00|和平门外6:00-00:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共30站', '上行所有站名': ['西三环科技二路口', '化龙三路科技二路口', '化龙二路科技二路口', '鱼化三路科技二路口', '鱼化一路科技二路口', '丁家桥', '西辛庄', '丈八北路科技路口', '科技路高新六路口', '科技路团结南路口', '唐延路科技路口', '科技路高新四路口', '科技路高新二路口', '高新路科技路口', '科技路博文路口', '徐家庄', '太白路科技路口', '吉祥路永松路口', '吉祥路四季西巷口', '吉祥村', '朱雀大街小寨路口', '小寨', '南二环长安立交南', '省体育场', '草场坡', '和平门外', '南稍门', '友谊路文艺路口', '刁家村', '文昌门', '和平门外'], '下行总站数': '共31站', '下行所有站名': ['和平门外', '建东街', '李家村', '友谊路测绘西路口', '友谊路文艺路口', '南稍门', '草场坡', '省体育场', '南二环长安立交南', '小寨', '朱雀大街小寨路口', '吉祥村', '吉祥路四季西巷口', '吉祥路永松路口', '太白路科技路口', '徐家庄', '科技路博文路口', '高新路科技路口', '科技路高新二路口', '科技路高新四路口', '唐延路科技路口', '科技路团结南路口', '科技路高新六路口', '丈八北路科技路口', '西辛庄', '西三环科技二路口', '丁家桥', '鱼化一路科技二路口', '鱼化三路科技二路口', '化龙二路科技二路口', '化龙三路科技二路口', '西三环科技二路口']}
{'线路名称': ['西安15路公交车路线'], '运行时间': ['运行时间：半坡公交调度站6:00-22:00|石桥立交东6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共41站', '上行所有站名': ['半坡公交调度站', '半坡博物馆', '半坡路北段', '郭家滩', '韩森东路浐河桥西', '韩森东路浐河西路口', '韩森东路沁水路口', '韩森东路西段', '韩森东路志远巷口', '新东尚小区', '韩森东路幸福路口', '韩森寨', '公园南路北口', '东二环韩森路口', '东二环互助路口', '兴庆路互助路口', '兴庆公园北门', '鸡市拐', '东门里', '大差市', '端履门', '钟楼西', '广济街', '桥梓口', '西门里(市儿童医院)', '石桥立交东', '西门外', '水司', '丰庆路东口', '南小巷南口', '草阳村', '桃园路锦园小区', '丰庆路丰登路口', '西二环昆明路口', '昆明路团结南路口', '三五一一厂社区', '北窑头', '昆明池路北口', '西化厂', '昆明路十三号桥', '西窑头', '石桥立交东'], '下行总站数': '共41站', '下行所有站名': ['石桥立交东', '西窑头', '昆明路十三号桥', '西化厂', '昆明池路北口', '北窑头', '三五一一厂社区', '昆明路团结南路口', '西二环昆明路口', '丰庆路丰登路口', '桃园路锦园小区', '草阳村', '南小巷南口', '丰庆路东口', '水司', '西门外', '西门里(市儿童医院)', '桥梓口', '广济街', '钟楼西', '端履门', '大差市', '东门里', '鸡市拐', '兴庆公园北门', '半坡公交调度站', '兴庆路互助路口', '东二环互助路口', '东二环韩森路口', '公园南路北口', '韩森寨', '韩森东路幸福路口', '新东尚小区', '韩森东路志远巷口', '韩森东路西段', '韩森东路沁水路口', '韩森东路浐河西路口', '韩森东路浐河桥东', '郭家滩', '半坡路北段', '半坡博物馆', '半坡公交调度站']}
{'线路名称': ['西安16路公交车路线'], '运行时间': ['运行时间：公交五公司家属院6:00-00:00|石家街6:00-00:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共27站', '上行所有站名': ['公交五公司家属院', '永松路', '吉祥路永松路口', '太白路科技路口', '公交五公司', '南二环太白立交南', '南二环太白立交北', '边家村', '西北大学', '西南城角', '含光门', '朱雀门', '南门外', '钟楼南', '西华门', '新城广场', '民乐园', '五路口', '东五路尚勤路口', '火车站东', '太华路自强路口', '大华1935', '含元路建华路口', '含元北路南口', '八府庄', '石家街', '万国金色家园', '石家街'], '下行总站数': '共26站', '下行所有站名': ['石家街', '万国金色家园', '八府庄', '含元北路南口', '含元路建华路口', '大华1935', '太华路自强路口', '火车站东', '五路口', '民乐园', '新城广场', '西华门', '钟楼南', '南门外', '朱雀门', '含光门', '西南城角', '西北大学', '边家村', '南二环太白立交北', '南二环太白立交南', '公交五公司', '太白路科技路口', '吉祥路永松路口', '永松路', '公交五公司', '公交五公司']}
{'线路名称': ['西安17路公交车路线'], '运行时间': ['运行时间：红旗西站6:00-23:40|火车站6:00-23:40'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共19站', '上行所有站名': ['红旗西站', '红旗厂', '徐家湾', '渭滨路凤城八路口', '太华路常青路口', '三家庄', '百花村', '太华路凤城三路口', '余家寨', '西铁小区', '太华路玄武路口', '太华路太元路口', '含元殿地铁站', '大明宫地铁站', '大华1935', '太华路自强路口', '朝阳门', '五路口', '火车站'], '下行总站数': '共19站', '下行所有站名': ['火车站', '五路口', '朝阳门', '太华路自强路口', '大华1935', '大明宫地铁站', '含元殿地铁站', '太华路太元路口', '太华路玄武路口', '西铁小区', '余家寨', '太华路凤城三路口', '百花村', '三家庄', '太华路常青路口', '渭滨路凤城八路口', '徐家湾', '红旗厂', '红旗西站']}
{'线路名称': ['西安18路公交车路线'], '运行时间': ['运行时间：城北客运站6:00-21:00|城南客运站6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共35站', '上行所有站名': ['城北客运站', '文景路凤城一路口', '雅荷花园', '公交六公司', '方新村北', '纬二十九街', '文景路方新路口', '龙首北路文景路口', '龙首北路永福路口', '龙首北路永新路口', '朱宏路龙首北路口', '红庙坡', '丰禾路东口', '星火立交南', '玉祥门', '西安市第一中学', '西门外', '水司', '西南城角', '含光门', '朱雀门', '西后地', '小雁塔', '夏家庄', '省体育场西门', '城南客运站', '省政务大厅', '朱雀大街小寨路口', '交大一附院', '西八里村', '朱雀大街青松路口', '杨家村', '明德门', '南郊储配厂', '西三爻', '城南客运站'], '下行总站数': '共33站', '下行所有站名': ['城南客运站', '西三爻', '南郊储配厂', '明德门', '杨家村', '朱雀大街青松路口', '西八里村', '交大一附院', '朱雀大街小寨路口', '省政务大厅', '省体育场西门', '夏家庄', '小雁塔', '西后地', '朱雀门', '含光门', '西南城角', '水司', '西门外', '西安市第一中学', '玉祥门', '星火立交南', '丰禾路东口', '红庙坡', '朱宏路龙首北路口', '城北客运站', '龙首北路永新路口', '龙首北路永福路口', '龙首北路文景路口', '文景路方新路口', '纬二十九街', '方新村北', '公交六公司', '城北客运站']}
{'线路名称': ['西安19路公交车路线'], '运行时间': ['运行时间：白杨寨6:00-00:00|交大一附院6:00-00:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共23站', '上行所有站名': ['白杨寨', '白杨寨新村', '新兴北路', '咸宁路田马路口', '安装四处', '咸宁路卫星测控中心', '纬什街', '建工路东口', '等驾坡', '千户村', '铁设院', '青龙寺', '铁炉庙', '新疆三所', '观音庙', '北池头', '西影路西段', '市委党校', '大雁塔北广场', '陕西历史博物馆', '小寨', '长安路雁塔西路口', '交大一附院'], '下行总站数': '共23站', '下行所有站名': ['交大一附院', '朱雀大街小寨路口', '小寨', '陕西历史博物馆', '大雁塔北广场', '市委党校', '西影路西段', '北池头', '观音庙', '新疆三所', '铁炉庙', '青龙寺', '铁设院', '千户村', '等驾坡', '建工路东口', '纬什街', '咸宁路卫星测控中心', '安装四处', '咸宁路田马路口', '新兴北路', '白杨寨新村', '白杨寨']}
{'线路名称': ['西安101路公交车路线'], '运行时间': ['运行时间：长乐公园西门6:00-20:30|中海凯旋门6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['长乐公园西门', '东二环互助路口', '东二环长兴路口', '东二环咸宁路口', '信号厂', '新安路北段', '新安路西影路口', '新安路延兴门一路口', '新安路延兴门二路口', '新安路金犊路口', '新安路北陆路口', '登高路黄渠头二路口', '黄渠头村', '华商集团', '曲江政务服务中心', '西北妇女儿童医院', '观风路北口', '春临一路东口', '春临西街春临一路口', '公田五路春临二路口', '春临三路公田五路口', '春临三路公田四路口', '春临三路公田三路口', '中海凯旋门'], '下行总站数': '共26站', '下行所有站名': ['中海凯旋门', '大华公园世家', '公田三路春临四路口', '春临三路公田三路口', '春临三路公田四路口', '春临三路公田五路口', '公田五路春临二路口', '春临西街春临一路口', '春临一路东口', '观风路北口', '西北妇女儿童医院', '曲江政务服务中心', '华商集团', '黄渠头村', '登高路黄渠头二路口', '新安路北陆路口', '新安路金犊路口', '新安路延兴门二路口', '新安路延兴门一路口', '新安路西影路口', '新安路北段', '信号厂', '东二环咸宁路口', '东二环长兴路口', '东二环互助路口', '长乐公园西门', '长乐公园西门']}
